Date : 2024-09-18 17:16:21
Directory : /Users/andrewruba/Desktop/projects/rpg_world
Total : 82 files,  3543 codes, 386 comments, 1045 blanks, all 4974 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| tests/place                                                                          |          4 |        125 |         24 |         63 |        212 |
| tests/quest                                                                          |          3 |        256 |         19 |         61 |        336 |
| tests/save_load                                                                      |          2 |        117 |         20 |         32 |        169 |
| tests/stats                                                                          |          1 |         59 |          0 |         15 |         74 |
| tests/utils                                                                          |          1 |         44 |          5 |         17 |         66 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/andrewruba/Desktop/projects/rpg_world/README.md                               | Markdown         |        465 |          0 |        147 |        612 |
| /Users/andrewruba/Desktop/projects/rpg_world/environment.yml                         | YAML             |         13 |          4 |          1 |         18 |
| /Users/andrewruba/Desktop/projects/rpg_world/examples/example_character.py           | Python           |         19 |          4 |          6 |         29 |
| /Users/andrewruba/Desktop/projects/rpg_world/examples/example_character_stats.py     | Python           |         18 |          9 |          9 |         36 |
| /Users/andrewruba/Desktop/projects/rpg_world/examples/example_game.py                | Python           |         18 |          6 |          7 |         31 |
| /Users/andrewruba/Desktop/projects/rpg_world/examples/example_spell.py               | Python           |         25 |          6 |          7 |         38 |
| /Users/andrewruba/Desktop/projects/rpg_world/pytest.ini                              | Ini              |          3 |          0 |          1 |          4 |
| /Users/andrewruba/Desktop/projects/rpg_world/requirements.txt                        | pip requirements |         18 |          3 |          1 |         22 |
| /Users/andrewruba/Desktop/projects/rpg_world/scripts/build_install.sh                | Shell Script     |         22 |         10 |         10 |         42 |
| /Users/andrewruba/Desktop/projects/rpg_world/scripts/run_tests.sh                    | Shell Script     |         19 |         15 |          7 |         41 |
| /Users/andrewruba/Desktop/projects/rpg_world/scripts/update_requirements.sh          | Shell Script     |          9 |         15 |          9 |         33 |
| /Users/andrewruba/Desktop/projects/rpg_world/setup.py                                | Python           |         40 |          4 |          5 |         49 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/__init__.py               | Python           |         30 |          4 |          4 |         38 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/__version__.py            | Python           |          1 |          0 |          0 |          1 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/ability/__init__.py       | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/ability/ability.py        | Python           |         64 |          2 |         15 |         81 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/ability/spell.py          | Python           |         42 |          6 |         10 |         58 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/character/__init__.py     | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/character/character.py    | Python           |         52 |          1 |         11 |         64 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/character/mage.py         | Python           |         68 |          5 |         15 |         88 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/combat/__init__.py        | Python           |          0 |          0 |          1 |          1 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/combat/action_queue.py    | Python           |         23 |          0 |          5 |         28 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/combat/battle_manager.py  | Python           |         43 |          0 |          7 |         50 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/combat/turn_order.py      | Python           |         26 |          0 |          7 |         33 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/effect/__init__.py        | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/effect/effect.py          | Python           |         67 |          7 |         21 |         95 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/effect/spell_effect.py    | Python           |         45 |          5 |         14 |         64 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/event/__init__.py         | Python           |          3 |          3 |          3 |          9 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/event/event.py            | Python           |         63 |          2 |         16 |         81 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/event/event_manager.py    | Python           |         34 |          0 |          8 |         42 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/event/trigger.py          | Python           |         90 |          0 |         26 |        116 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/formula/__init__.py       | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/formula/effect_formula.py | Python           |         33 |          0 |          8 |         41 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/formula/formula.py        | Python           |         34 |          2 |         11 |         47 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/game/__init__.py          | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/game/game.py              | Python           |         97 |         15 |         24 |        136 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/game/game_state.py        | Python           |         32 |          0 |          7 |         39 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/item/__init__.py          | Python           |          4 |          3 |          3 |         10 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/item/consumable.py        | Python           |         27 |          2 |          8 |         37 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/item/equipment.py         | Python           |         49 |          1 |         10 |         60 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/item/inventory.py         | Python           |         38 |          0 |          7 |         45 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/item/item.py              | Python           |         36 |          2 |          9 |         47 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/place/__init__.py         | Python           |          4 |          3 |          3 |         10 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/place/location.py         | Python           |         32 |          0 |          7 |         39 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/place/place.py            | Python           |         16 |          1 |          4 |         21 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/place/position.py         | Python           |         32 |          0 |         10 |         42 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/place/world.py            | Python           |         44 |          1 |         11 |         56 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/quest/__init__.py         | Python           |          3 |          3 |          3 |          9 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/quest/quest.py            | Python           |         66 |          1 |         14 |         81 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/quest/quest_manager.py    | Python           |         46 |          0 |         13 |         59 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/quest/quest_objective.py  | Python           |         39 |          0 |          9 |         48 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/save_load/__init__.py     | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/save_load/load_manager.py | Python           |         32 |          0 |          5 |         37 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/save_load/save_manager.py | Python           |         30 |          1 |          6 |         37 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/stats/__init__.py         | Python           |          2 |          3 |          3 |          8 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/stats/character_stats.py  | Python           |         29 |          0 |          6 |         35 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/stats/stats.py            | Python           |         68 |          0 |         17 |         85 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/utils/__init__.py         | Python           |          1 |          3 |          3 |          7 |
| /Users/andrewruba/Desktop/projects/rpg_world/src/rpg_world/utils/logger.py           | Python           |         44 |          6 |         14 |         64 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/character/test_character.py       | Python           |         84 |         12 |         18 |        114 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/effect/test_effect.py             | Python           |         38 |         26 |         22 |         86 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/effect/test_spell_effect.py       | Python           |         74 |         13 |         20 |        107 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/event/test_event.py               | Python           |         77 |         25 |         30 |        132 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/event/test_event_manager.py       | Python           |         54 |          7 |         20 |         81 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/event/test_trigger.py             | Python           |         63 |          6 |         15 |         84 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/game/test_game.py                 | Python           |         87 |          0 |         27 |        114 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/game/test_game_state.py           | Python           |        101 |          0 |         21 |        122 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/item/test_consumable.py           | Python           |         31 |          7 |         11 |         49 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/item/test_equipment.py            | Python           |         66 |         19 |         28 |        113 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/item/test_inventory.py            | Python           |         47 |         10 |         16 |         73 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/item/test_item.py                 | Python           |         50 |         17 |         23 |         90 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/place/test_location.py            | Python           |         28 |          6 |         15 |         49 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/place/test_place.py               | Python           |         18 |          1 |          5 |         24 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/place/test_position.py            | Python           |         25 |          6 |         13 |         44 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/place/test_world.py               | Python           |         54 |         11 |         30 |         95 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/quest/test_quest.py               | Python           |         91 |          5 |         23 |        119 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/quest/test_quest_manager.py       | Python           |        105 |         14 |         29 |        148 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/quest/test_quest_objective.py     | Python           |         60 |          0 |          9 |         69 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/save_load/test_load_manager.py    | Python           |         64 |         13 |         17 |         94 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/save_load/test_save_manager.py    | Python           |         53 |          7 |         15 |         75 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/stats/test_character_stats.py     | Python           |         59 |          0 |         15 |         74 |
| /Users/andrewruba/Desktop/projects/rpg_world/tests/utils/test_logger.py              | Python           |         44 |          5 |         17 |         66 |
| Total                                                                                |                  |      3,543 |        386 |      1,045 |      4,974 |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
